article,cluster
Joseph_and_the_Amazing_Technicolor_Dreamcoat,7
Josephus,1
Juan_Sebasti%C3%A1n_Elcano,3
Judaism,1
Juice,2
Julius_Caesar,1
Julius_and_Ethel_Rosenberg,8
July_2006_Java_earthquake,9
Jump_rope,15
Juniper_berry,2
Jupiter,11
Jupiter_%28mythology%29,1
Jurassic,9
Juvenile_delinquency,6
Jyllands-Posten_Muhammad_cartoons_controversy,8
K%C4%ABlauea,9
Kaffir_lime,12
Kakapo,0
Kakariki,12
Kangaroo,0
Kansas_City%2C_Missouri,5
Karachi,5
Kargil_War,8
Karikkoselk%C3%A4,9
Karl_Benz,4
Karl_Marx,6
Karl_Popper,6
Kashmir_region,14
Katana,1
Katyn_massacre,8
Kazakhstan,14
Keira_Knightley,7
Kenya,14
Kerala,14
Kestrel,12
Keurusselk%C3%A4,9
Kevin_Spacey,7
Khan_Wali_Khan,8
Khartoum,5
Khazars,1
Khudai_Khidmatgar,8
Kidnapped_%28novel%29,7
Kiev,5
Kigali,5
Kigo,9
King_Arthur,1
King_Kong_%281933_film%29,7
King_Kong_%282005_film%29,7
Kingman_Reef,9
Kipchaks_in_Georgia,1
Kiribati,14
Kite_%28bird%29,12
Kitsch,6
Klinefelter%27s_syndrome,2
Knights_of_Columbus,8
Kochi_%28India%29,5
Kofi_Annan,8
Kohlberg%27s_stages_of_moral_development,6
Kolkata,5
Konrad_Lorenz,6
Kookaburra,12
Korea,1
Koryaksky,9
Kosovo,14
Krag-J%C3%B8rgensen,4
Krakatoa,9
Krazy_Kat,7
Krill,0
Krypton,13
Ku_Klux_Klan,8
Kuala_Lumpur,5
Kubla_Khan,1
Kuiper_belt,11
Kurt_Cobain,7
Kuru_%28disease%29,2
Kuwait,14
Kuwait_City,14
Kylie_Minogue,7
Kyoto_Protocol,8
Kyrgyzstan,14
L._S._Lowry,7
LANSA_Cuzco_Crash,4
La_Grande_Arm%C3%A9e,3
La_Paz,9
Labor_Day_Hurricane_of_1935,4
Ladysmith_Black_Mambazo,7
Lagos,14
Laika,8
Lake_Albert,9
Lake_Baikal,9
Lake_Burley_Griffin,9
Lake_Chad,9
Lake_District,9
Lake_Edward,9
Lake_Kariba,9
Lake_Kivu,9
Lake_Malawi,9
Lake_Mead,9
Lake_Powell,9
Lake_Superior,9
Lake_Tahoe,9
Lake_Tanganyika,9
Lake_Titicaca,9
Lake_Toba,9
Lake_Turkana,9
Lake_Victoria,9
Lake_Vostok,9
Lance_Armstrong,15
Lancia_Flaminia,4
Land_%28economics%29,6
Landform,9
Landscape,9
Language,6
Lanthanum,13
Laos,14
Laozi,1
Las_Palmas_de_Gran_Canaria,5
Las_Vegas%2C_Nevada,5
Last_Supper,1
Latin,1
Latin_America,14
Latin_alphabet,14
Latvia,14
Laurence_Olivier,7
Laurent_Fignon,15
Lavender,2
Law,6
Lawn,2
Lawrencium,13
Laws_in_Wales_Acts_1535%E2%80%931542,3
Layla,7
Lead,13
Lead%28II%29_nitrate,13
League_of_Nations,8
Leaning_Tower_of_Pisa,4
Lebanon,14
Leeds,5
Lego,10
Leicester,5
Leif_Ericson,9
Leisure,6
Lemon,2
Lemon_balm,12
Lemon_myrtle,2
Lens_%28anatomy%29,2
Leo_%28constellation%29,11
Leo_Tolstoy,3
Leon_Trotsky,8
Leonardo_da_Vinci,3
Leonhard_Euler,3
Lerwick,9
Lesotho,14
Lesothosaurus,12
Lettuce,2
Levee_failures_in_Greater_New_Orleans%2C_2005,4
Lhasa,5
Liberal_Democrats,8
Liberal_democracy,6
Liberalism,6
Liberia,14
Libertarianism,6
Library,1
Library_of_Alexandria,1
Library_of_Congress,8
Libreville,5
Libya,14
Liechtenstein,14
Life,6
Light,11
Lighthouse_of_Alexandria,1
Lighting_designer,10
Lightning_rod,4
Lille,5
Lilongwe,5
Lima,5
Limerick,5
Lincoln_%28automobile%29,4
Lincoln_Town_Car,4
Lindisfarne_Gospels,1
Linear_algebra,6
Linguistics,6
Link_%28The_Legend_of_Zelda%29,7
Linnet,12
Linus_Pauling,8
Linus_Torvalds,10
Linux,10
Lion,0
Lipid,2
Liquid_crystal,11
Lisbon,5
List_of_African_countries,14
List_of_Archbishops_of_Canterbury,3
List_of_Asian_countries,2
List_of_Canadian_provinces_and_territories_by_area,9
List_of_European_Union_member_states_by_accession,14
List_of_European_countries,2
List_of_French_monarchs,3
List_of_North_American_countries,9
List_of_Oceanian_countries,12
List_of_Prime_Ministers_of_the_United_Kingdom,3
List_of_South_American_countries,12
List_of_Test_cricket_triple_centuries,15
List_of_U.S._states_by_date_of_statehood,9
List_of_animal_welfare_groups,9
List_of_areas_in_the_National_Park_System_of_the_United_States,8
List_of_circulating_currencies,14
List_of_countries,14
List_of_countries_by_system_of_government,14
List_of_elements_by_name,13
List_of_essential_oils,2
List_of_lakes,9
List_of_members_of_the_Commonwealth_of_Nations_by_date_joined,9
List_of_minerals,13
List_of_monarchs_in_the_British_Isles,3
List_of_particles,11
List_of_popes,3
List_of_rivers_by_length,9
List_of_sovereign_states,14
List_of_universities_in_the_United_Kingdom,9
List_of_vegetable_oils,2
List_of_world%27s_largest_lakes,9
Literacy,6
Literature,6
Lithium,13
Lithium_aluminium_hydride,13
Lithuania,14
Little_Women,7
Liverpool,5
Liverpool_F.C.,15
Liverpool_and_Manchester_Railway,4
Llandudno,5
Llywelyn_the_Great,3
Local_community,6
Local_government_in_the_United_Kingdom,5
Loch,9
Loch_Ness,9
Logba_language,14
Logic,6
Logistics,10
Lom%C3%A9,14
London,5
London_Bridge,3
London_Underground,4
London_Zoo,0
London_sewerage_system,9
Lone_Wolf_%28gamebooks%29,7
Long-billed_Vulture,12
Long-tailed_Tit,12
Long_pepper,12
Longship,1
Looney_Tunes,7
Lope_de_Barrientos,3
Lord%27s_Resistance_Army,8
Lord_Voldemort,7
Los_Angeles%2C_California,5
Lost_%28TV_series%29,7
Lothal,1
Lottie_Dod,15
Louis_Armstrong,7
Louis_Freeh,8
Louis_Jordan,7
Louis_Pasteur,2
Louis_XIV_of_France,3
Louisville%2C_Kentucky,5
Lovage,12
Love,6
Lucy%2C_Lady_Duff-Gordon,7
Ludwig_Wittgenstein,3
Ludwig_van_Beethoven,3
Luftwaffe,8
Luminiferous_aether,11
Lunar_eclipse,11
Lung_cancer,2
Lusaka,5
Lutetium,13
Luxembourg,14
Luxembourg_%28city%29,5
Lyme_disease,2
Lyndon_B._Johnson,8
Lynton_and_Barnstaple_Railway,4
Lyon,5
M%2AA%2AS%2AH_%28TV_series%29,7
M-10001,4
M-10003-6,4
M1_motorway,4
M25_motorway,4
M6_motorway,4
MINI_%28BMW%29,4
Macau,14
Macbeth,3
Macbeth_of_Scotland,1
Macedon,1
Machu_Picchu,9
Macintosh,10
Mackenzie_River,9
Madagascar,14
Madama_Butterfly,7
Madrid,5
Magdalena_Abakanowicz,6
Magellanic_Penguin,12
Maghreb,1
Magic__The_Gathering,15
Maglev_train,4
Magma,13
Magna_Carta,3
Magnesium,13
Magnet,11
Magnetism,11
Magpie,12
Mahabharata,1
Mahatma_Gandhi,8
Mahjong,15
Mahmoud_Abbas,8
Maiasaura,12
Maize,2
Makuria,1
Malaria,2
Malaspina_Glacier,9
Malawi,14
Malaysia,14
Malcolm_III_of_Scotland,1
Malcolm_II_of_Scotland,1
Malcolm_X,8
Maldives,14
Mali,14
Mallard,12
Malta,14
Malwa_%28Madhya_Pradesh%29,1
Mamenchisaurus,0
Mammal,0
Mammoth,0
Mammoth_Cave_National_Park,9
Mancala,15
Manchester,5
Manchester_United_F.C.,15
Mandan,8
Manganese,13
Mango,2
Manifest_Destiny,8
Manifold,6
Manila,5
Manorialism,1
Manuel_I_Komnenos,1
Manufacturing,6
Mao_Zedong,8
Map_projection,11
Maputo,5
Marc_Pugh,15
Marcel_Lefebvre,3
Marcel_Proust,3
Marco_Polo,1
Marcus_Allen,15
Margaret_Sanger,8
Margaret_Thatcher,8
Margate,4
Margin_of_error,10
Marginated_Tortoise,0
Marie_Curie,8
Mario,7
Marjoram,2
Mark_Antony,1
Mark_Twain,8
Mark_Twain_House,4
Mark_Webber,15
Market,6
Markup_language,10
Mars,11
Mars_Exploration_Rover,11
Mars_Reconnaissance_Orbiter,11
Marseille,5
Marshall_Islands,14
Marshall_Plan,8
Martello_tower,4
Martin_Luther,3
Martin_Luther_King%2C_Jr.,8
Martin_Van_Buren,8
Martina_Navratilova,15
Martinique,14
Marvin_Gaye,7
Marxism,6
Mary_II_of_England,3
Mary_I_of_England,3
Mary_I_of_Scotland,3
Mary_Kingsley,8
Mary_Seacole,3
Mary_Somerville,3
Maseru,14
Mass_Rapid_Transit_%28Singapore%29,4
Mass_media,10
Massospondylus,12
Material_properties_of_diamond,13
Mathematical_analysis,6
Mathematics,6
Matilda_of_Boulogne,3
Matrix_%28mathematics%29,6
Matsuo_Bash%C5%8D,7
Matter,11
Matthew_Brettingham,3
Mauna_Loa,9
Mauritania,14
Mauritius,14
Mausoleum_of_Maussollos,1
Mauthausen-Gusen_concentration_camp,8
Max_Planck,11
Max_Weber,6
Maxwell%27s_equations,11
Maya_civilization,1
Maya_mythology,1
Mayotte,14
Mbabane,14
McFly_%28band%29,7
Meander,9
Measles,2
Measurement,6
Meat,2
Mecca,1
Mechanical_work,11
Medal_of_Honor,8
Medicine,6
Medieval_commune,1
Medieval_literature,3
Medieval_music,1
Mediterranean_Sea,9
Mega_Man_X_%28character%29,7
Meitnerium,13
Mekong,9
Melbourne,5
Mendelevium,13
Mendip_Hills,9
Meningitis,2
Menstrual_cycle,2
Mentha,2
Menthol,13
Mercantilism,6
Mercia,1
Mercury_%28element%29,13
Mercury_%28planet%29,11
Merrimack_River,9
Merseburg_Incantations,1
Mesopotamia,1
Mestizo,14
Metal,13
Metallurgy,13
Metamorphic_rock,9
Meteor,11
Meteor_shower,11
Meteorological_history_of_Hurricane_Katrina,4
Meteorology,11
Metric_expansion_of_space,11
Mexico,14
Mexico_City,5
Miami%2C_Florida,5
Michael_Faraday,11
Michael_Jordan,15
Michael_Ramsey,3
Michael_Woodruff,2
Michelangelo,3
Michigan_State_University,5
Mickey_Mantle,15
Microraptor,0
Microscope,11
Microsoft,10
Microsoft_Windows,10
Middle_Ages,1
Middle_East,14
Midway_Atoll,9
Miguel_de_Cervantes,3
Mikhail_Gorbachev,8
Milan,5
Miles_Davis,7
Milgram_experiment,7
Military_dictatorship,14
Military_history_of_Canada,8
Military_history_of_France,3
Military_history_of_Puerto_Rico,8
Military_history_of_the_Soviet_Union,8
Milk,2
Milk_thistle,12
Milkshake,2
Milky_Way,11
Millard_Fillmore,8
Milton_Keynes,5
Mind,6
Mineral,13
Ming_Dynasty,1
Mini,4
Minimum_wage,6
Mining,9
Minmi_%28dinosaur%29,0
Minneapolis%2C_Minnesota,5
Minnesota,5
Minoan_civilization,1
Minstrel_show,7
Miocene,0
Mir,4
Mirabilis_%28plant%29,12
Miranda_Otto,7
Mississippi_River,4
Missouri_River,9
Mistle_Thrush,12
Mitochondrial_Eve,0
Mitochondrion,2
Mixed-breed_dog,0
Mixtape,7
Modern_history,8
Modernist_poetry_in_English,7
Mogadishu,14
Mohs_scale_of_mineral_hardness,13
Moldova,14
Moldovans,14
Mole_%28animal%29,0
Molybdenum,13
Momentum,11
Mona_Lisa,7
Monaco,14
Monaco_Grand_Prix,15
Monarchies_in_the_European_Union,14
Monarchy,14
Monarda_didyma,12
Money,6
Mongol_Empire,1
Mongol_invasion_of_Central_Asia,1
Mongolia,14
Mongoose,0
Monkey,0
Monoclonius,0
Monopoly_%28game%29,15
Monrovia,14
Montenegro,14
Montevideo,5
Montreal,5
Montreal_Metro,4
Montserrat,14
Monty_Python,7
Moon,11
Moon_landing,8
Moore%27s_Law,10
Moorgate,5
Moorhen,12
Morecambe_Bay,9
Morecambe_and_Wise,7
Moringa_oleifera,2
Mormon,8
Mormon_Trail,8
Morocco,14
Morphine,2
Morris_dance,15
Mosaic,1
Moscow,5
Mosque,1
Moss,2
Mother_Teresa,8
Motion_%28physics%29,11
Mount_Baker,9
Mount_Everest,9
Mount_Kilimanjaro,9
Mount_Nyiragongo,9
Mount_Osmond%2C_South_Australia,5
Mount_Pinatubo,9
Mount_Rainier,9
Mount_Rushmore,8
Mount_St._Helens,9
Mount_Unzen,9
Mount_Vesuvius,9
Mountain_Gorilla,0
Mozambique,14
Mozilla_Firefox,10
Mu_Arae,11
Muhammad,1
Muhammad_Ali,15
Muhammad_Ali_Jinnah,8
Muhammad_Iqbal,8
Muhammad_ibn_Musa_al-Khwarizmi,1
Multiculturalism,6
Multiple_sclerosis,2
Multiple_sequence_alignment,10
Mumbai,5
Mummy,1
Munich,5
Murray_River,9
Muscat%2C_Oman,14
Music,6
Music_of_Albania,14
Music_of_Antigua_and_Barbuda,14
Music_of_Barbados,7
Music_of_Dominica,14
Music_of_Hawaii,15
Music_of_Hungary,1
Music_of_Ireland,15
Music_of_Italy,15
Music_of_Martinique_and_Guadeloupe,15
Music_of_New_Zealand,7
Music_of_Spain,15
Music_of_Thailand,14
Music_of_Trinidad_and_Tobago,7
Music_of_the_Bahamas,14
Music_of_the_Lesser_Antilles,14
Music_of_the_United_States,7
Music_of_the_trecento,3
Musical_instrument,6
Mustard_plant,12
Mustard_seed,2
Muttaburrasaurus,0
Myanmar,14
Myco-heterotrophy,12
Myers-Briggs_Type_Indicator,6
Myocardial_infarction,2
Mysticism,6
Mythology,1
Myxobolus_cerebralis,2
NATO,8
Nadia_Com%C4%83neci,15
Nagorno-Karabakh_War,8
Nahuatl_language,1
Nairobi,5
Naked_Mole_Rat,0
Names_of_God_in_Judaism,1
Namibia,14
Nanomedicine,13
Napoleon_I_of_France,3
Napoleonic_Wars,3
Napster,10
Nash_equilibrium,6
Nashville%2C_Tennessee,5
Natalie_Portman,7
Nathu_La,14
National_Anthem_of_Russia,8
National_Gallery%2C_London,3
National_Hockey_League,15
National_parks_of_England_and_Wales,9
Nationalism,6
Nationality,14
Natural_disaster,9
Natural_gas,4
Natural_selection,6
Nature,6
Nauru,14
Naval_Battle_of_Guadalcanal,4
Navassa_Island,9
Nazi_Germany,8
Nazism,8
Necktie,15
Negros_Oriental,14
Neighbours,7
Neil_Armstrong,8
Neil_Young,7
Nelson_Mandela,8
Nematode,0
Neoclassicism,3
Neodymium,13
Neon,13
Nepal,14
Nepenthes_rajah,0
Nephron,2
Neptune,11
Neptunium,13
Netball,15
Netherlands,14
Netherlands_Antilles,14
Neutron,11
New_Caledonia,14
New_Delhi,5
New_England_Patriots,15
New_Forest,9
New_York_City,5
New_York_City_Subway_nomenclature,4
New_Zealand,14
New_moon,11
Newark%2C_New_Jersey,5
Newcastle_upon_Tyne,5
Newmarket,5
Newshounds,7
Newspaper,10
Newsround,7
Niagara_Falls,9
Nicaragua,14
Niccol%C3%B2_Machiavelli,3
Niccol%C3%B2_Paganini,15
Niccol%C3%B2_dell%27Abbate,3
Nickel,13
Nicobar_Long-tailed_Macaque,0
Nicolaus_Copernicus,3
Niels_Bohr,11
Nigella,12
Niger,14
Niger_River,9
Nigeria,14
Nightingale,12
Nikola_Tesla,8
Nikolai_Rimsky-Korsakov,3
Nile,9
Nine_Million_Bicycles,7
Nineteen_Eighty-Four,8
Nintendo,10
Nintendo_DS,10
Nintendo_Entertainment_System,10
Niobium,13
Nirvana_%28band%29,7
Nitrification,13
Nitrogen,13
Nitrogen_cycle,2
Nitrogen_fixation,13
Niue,14
Noam_Chomsky,6
Nobel_Peace_Prize,8
Nobelium,13
Nobiin_language,6
Norfolk,5
Norfolk_Island,14
Norman_Borlaug,8
Norman_conquest_of_England,3
Norse_mythology,1
North_Africa,14
North_America,9
North_Atlantic_oscillation,9
North_Korea,8
North_Sea,9
North_Sea_flood_of_1953,9
North_Sea_oil,9
Northern_Ireland,14
Northern_Mariana_Islands,14
Northern_Pacific_Railway,4
Northwest_Africa,12
Norway,14
Norwich,5
Nostradamus,3
Nottingham,5
Nouakchott,14
Novel,3
Novelty_%28locomotive%29,4
Nuclear_fission,11
Nuclear_power,4
Nuclear_weapon,8
Number,6
Numismatics,6
Nurse_sharks,0
Nuthatch,12
Nutmeg,2
Nutrition,2
Oasis_%28band%29,7
Oat,2
Obi-Wan_Kenobi,7
Ocean,9
Oceania,14
Oceanography,9
Odin,1
Odysseus,1
Odyssey,1
Oenothera,2
Ohm,13
Oil_painting,2
Oil_refinery,13
Oil_reservoir,9
Okapi,0
Olaudah_Equiano,3
Old_English_language,1
Old_Nubian_language,1
Old_Swiss_Confederacy,1
Oleg_of_Novgorod,1
Oligarchy,6
Oligocene,9
Olive_oil,2
Oliver_Cromwell,3
Oliver_Twist,7
Ollanta_Humala,8
Olmec,1
Olympic_Games,15
Oman,14
Omega-3_fatty_acid,2
One_Flew_Over_the_Cuckoo%27s_Nest_%28novel%29,7
One_Foot_in_the_Grave,7
Onion,2
Onion_dome,1
OpenBSD,10
OpenOffice.org,10
Open_cluster,11
Open_source,10
Opera,3
Oppression,6
Optical_fiber,4
Optical_microscope,11
Optical_telescope,11
Opuntia_imbricata,2
Opus_Dei,6
Orbit_%28anatomy%29,12
Orca,0
Order_of_Canada,7
Order_of_St._Patrick,3
Order_of_the_Bath,3
Order_of_the_Garter,3
Order_of_the_Thistle,3
Ordinal_number,6
Ordinary_differential_equation,6
Ordination_of_women,1
Ordovician,9
Oregano,2
Oregon,5
Organism,6
Organization,6
Orion_Nebula,11
Orkney,3
Ormulum,3
Ornithischia,0
Oroonoko,3
Osaka,5
Osama_bin_Laden,8
Osiris,1
Oslo,5
Osmium,13
Osprey,12
Osteomalacia,2
Ostrich,0
Oswald_of_Northumbria,1
Ottawa,5
Otter,0
Otto_von_Bismarck,3
Ottoman_Empire,1
Ouagadougou,5
Outer_Hebrides,14
Overseas_Railroad,4
Oviraptor,0
Owl,0
Oxbow_lake,9
Oxford,5
Oxygen,13
Oxyrhynchus,1
Ozone,13
Ozone_depletion,9
P%C3%B3voa_de_Varzim,5
PONG,10
PRR_GG1,4
PRR_M1,4
PSR_B1620-26c,11
Pablo_Picasso,3
Pac-Man,10
Pachycephalosaurus,0
Pacific_Ocean,14
Painting,6
Pakistan,14
Palace_of_Westminster,3
Palau,14
Palazzo_Pitti,3
Paleocene,0
Paleontology,0
Palestinian_territories,14
Pali_Canon,1
Palio_di_Siena,15
Palladian_architecture,3
Palladium,13
Palm_oil,2
Palmyra_Atoll,4
Pan_Am_Flight_103,8
Panama,14
Panama_Canal,9
Pandanus,2
Papal_conclave,3
Paprika,2
Papua_New_Guinea,14
Paraguay,14
Parasaurolophus,0
Paricut%C3%ADn,9
Paris,5
Park,9
Parliament_of_Canada,3
Parliament_of_Malaysia,14
Parliament_of_the_United_Kingdom,3
Parliamentary_system,14
Parrot,0
Parsley,2
Parsnip,2
Parthenon,1
Pashtun_people,1
Passenger_Pigeon,12
Pat_Cash,15
Patna,5
Paul_C%C3%A9zanne,3
Paul_Dirac,11
Paul_Kane,3
Paul_McCartney,7
Paul_of_Tarsus,1
Pea,2
Peace,6
Peaceful_coexistence,6
Peafowl,0
Peak_District,5
Peanut,2
Pearl,2
Pedagogy,6
Pedro_del_Valle,8
Pel%C3%A9,15
Pelagic_zone,9
Pellagra,2
Pelycosaur,0
Penda_of_Mercia,1
Penguin,0
Pennine_Way,9
Pennsylvania_Railroad,4
Pentateuch,1
People%27s_Republic_of_China,14
Pere_Marquette_1225,4
Peregrine_Falcon,0
Perfect_number,6
Pericles,1
Periodic_table,13
Periodic_table_%28large_version%29,13
Perl,10
Permian,9
Pernicious_anemia,2
Persian_Empire,1
Persian_Gulf,9
Persian_literature,1
Perth%2C_Western_Australia,5
Peru,14
Pete_Sampras,15
Peter_Grimes,7
Peter_I_of_Russia,3
Peter_Paul_Rubens,3
Peterborough_Chronicle,3
Petroleum,9
Phase_%28matter%29,11
Pheidippides,1
Phenylketonuria,2
Philadelphia,5
Philately,6
Philip_II_of_Spain,3
Philippines,14
Philosophiae_Naturalis_Principia_Mathematica,11
Philosophy,6
Philosophy_of_mind,6
Phineas_Gage,4
Phishing,10
Phla-Pher%C3%A1_languages,14
Phoenix_%28spacecraft%29,11
Phoenix_Zoo,0
Phonograph_cylinder,15
Phosphorus,13
Phosphorus_tribromide,13
Phosphorus_trichloride,13
Phosphoryl_chloride,13
Photography,6
Photon,11
Photosynthesis,2
Photosynthetic_reaction_centre,11
Photovoltaic_array,11
Physical_paradox,11
Physical_science,11
Physics,11
Pi,6
Piano,15
Piccadilly_Circus,5
Picts,1
Pied_Avocet,12
Pig,0
Pigeon,12
Pigment,13
Pikachu,7
Pink_Pigeon,12
Pinworm,2
Pitcairn_Islands,14
Plains_Zebra,12
Planet,11
Planetary_habitability,11
Planetary_nebula,11
Plant,2
Plant_cell,2
Plasma_%28physics%29,11
Plate_tectonics,9
Plateosaurus,0
Platinum,13
Plato,1
Platypus,0
Playing_card,15
Pleiades_%28star_cluster%29,11
Plesiosaur,0
Pliocene,0
Plover,12
Plum,2
Pluto,11
Plutonium,13
Plymouth,5
Pneumonia,2
Pochard,12
Podcasting,10
Poetry,6
Poetry_of_the_United_States,6
Poison_gas_in_World_War_I,8
Pok%C3%A9mon_Trading_Card_Game,15
Poland,14
Polar_coordinate_system,11
Polar_ice_cap,9
Police,14
Police_state,6
Polish%E2%80%93Muscovite_War_%281605%E2%80%931618%29,3
Polish-Lithuanian_Commonwealth,3
Polish-Muscovite_War_%281605%E2%80%931618%29,3
Polish-Soviet_War,8
Political_economy,6
Political_integration_of_India,8
Political_philosophy,6
Political_science,6
Politics,6
Politics_of_the_United_Kingdom,3
Pollinator,2
Pollinator_decline,2
Pollution,9
Polonium,13
Polymerase_chain_reaction,2
Pompeii,1
Pond,9
Pontiac%27s_Rebellion,8
Pony,0
Poor_Law,3
Pop_Idol,7
Pope,1
Pope_Benedict_XVI,8
Pope_John_Paul_II,8
Pope_Pius_XII,8
Popular_culture,6
Popular_culture_studies,6
Population_history_of_American_indigenous_peoples,1
Porgy_and_Bess,7
Port_Louis,5
Porto-Novo,14
Portsmouth,5
Portugal,14
Portuguese_Communist_Party,8
Portuguese_language,14
Post-glacial_rebound,9
Postage_stamp,10
Postman_Pat,7
Potassium,13
Potassium_iodide,13
Potassium_nitrate,13
Potato,2
Pottery,2
Poultry,12
Pound_sterling,3
Poverty,6
Prague,5
Praia,14
Praseodymium,13
Pre-Raphaelite_Brotherhood,3
Precambrian,9
Prehistoric_man,9
President_of_the_United_States,8
Pretoria,5
Pride_and_Prejudice,3
Prime_Minister_of_the_United_Kingdom,3
Prime_number,6
Primula,12
Princeton_University,5
Principality,14
Printmaking,2
Prion,2
Private_Peaceful,7
Privy_Council_of_the_United_Kingdom,3
Pro_Milone,1
Probability_theory,6
Programming_language,10
Project_MKULTRA,8
Project_Vanguard,11
Promethium,13
Propaganda,8
Property,6
Prospecting,9
Prostate_cancer,2
Protactinium,13
Protein,2
Protoceratops,0
Proton,11
Proxima_Centauri,11
Psittacosaurus,0
Psychology,6
Pterosaur,0
Ptolemy,1
Publishing,10
Puerto_Rico,14
Puffin,12
Pumpkin,2
Punctuated_equilibrium,0
Pupil,2
Pygmy_Hippopotamus,12
Pyongyang,5
Pyotr_Ilyich_Tchaikovsky,3
Pyramid,1
Pyrite,13
Pythagoras,1
Pythagorean_theorem,6
Python_%28programming_language%29,10
Qatar,14
Qin_Dynasty,1
Qin_Shi_Huang,1
Qing_Dynasty,1
Quantity,6
Quantum_chemistry,11
Quantum_computer,10
Quantum_mechanics,11
Quark,11
Quartz,13
Quatermass_and_the_Pit,7
Queen_%28band%29,7
Quetzalcoatl,1
Quito,5
Qur%27an,1
R%C3%A9union,14
RER,4
RMS_Titanic,4
ROT13,10
RSS_%28file_format%29,10
Rabat,14
Rabbit,2
Rabies,2
Rabindranath_Tagore,7
Race,6
Radar,10
Radhanite,1
Radio,11
Radio_frequency,11
Radio_telescope,11
Radish,2
Radium,13
Radon,13
Ragtime,15
Rail_transport,4
Rail_transport_in_India,4
Railway_post_office,4
Rain,9
Rainbow,11
Rainforest,9
Rainhill_Trials,4
Raising_the_Flag_on_Iwo_Jima,8
Ralph_Nader,8
Rama,1
Ramayana,1
Ramesses_II,1
Ramsgate,5
Ran_%28film%29,7
Raney_nickel,13
Raphael,3
Rapping,7
Raven,12
Ray_of_Light,7
Real_tennis,15
Rebecca_Helferich_Clarke,7
Recorder,15
Recycling,13
Red_Kite,0
Red_Panda,0
Red_Sea,9
Red_dwarf,11
Red_giant,11
Red_rain_in_Kerala,9
Redshift,11
Redwing,12
Redwood_National_and_State_Parks,9
Reed_Bunting,12
Reed_Warbler,12
Refining,2
Refrigerator_car,4
Regent%27s_Park,5
Reggae,7
Reggaeton,7
Religion,6
Religious_Society_of_Friends,3
Rembrandt,3
Ren%C3%A9_Descartes,6
Renaissance,3
Renaissance_music,3
Renminbi,14
Renormalization,11
Reptile,0
Republic_of_China,14
Republic_of_Ireland,14
Republic_of_Macedonia,14
