article,cluster
Republic_of_the_Congo,14
Restoration_comedy,3
Restoration_literature,3
Retina,2
Retinol,2
Retreat_of_glaciers_since_1850,9
Revised_Standard_Version,3
Revolution,6
Reza_Shah,8
Rhenium,13
Rhine,9
Rhode_Island,5
Rhodium,13
Rhodium%28III%29_chloride,13
Rhubarb,2
Rhythm_and_blues,7
Rice,2
Richard_Feynman,8
Richard_Francis_Burton,3
Richard_III_%28play%29,7
Richard_III_of_England,3
Richard_II_of_England,3
Richard_I_of_England,3
Richard_Nixon,8
Richard_O%27Connor,8
Richard_Stallman,10
Richard_Wagner,3
Richmond%2C_Virginia,5
Riesling,2
Right_whale,0
Ringed_Plover,12
Rio_Tinto_Group,10
Rio_de_Janeiro,5
River,9
River_Severn,9
River_Thames,9
Riyadh,5
Roald_Amundsen,4
Roan_Antelope,12
Robert_Baden-Powell%2C_1st_Baron_Baden-Powell,3
Robert_Boyle,3
Robert_Gascoyne-Cecil%2C_3rd_Marquess_of_Salisbury,3
Robert_Oppenheimer,8
Robert_Owen,3
Robert_Peel,3
Robert_Schumann,3
Robert_Stephenson,4
Robinson_Crusoe,7
Roche_limit,11
Rock_Bunting,12
Rock_Pigeon,0
Rock_of_Gibraltar,9
Rockall,9
Rocky_Mountains,9
Rococo,3
Roentgenium,13
Roman_Britain,1
Roman_Catholic_Church,1
Roman_Empire,1
Roman_Greece,1
Roman_Vishniac,7
Roman_law,1
Roman_mythology,1
Roman_road,1
Roman_villa,1
Romania,14
Romanticism,3
Rome,5
Romeo_and_Juliet,7
Romulus_Augustus,1
Ronald_Reagan,8
Rondane_National_Park,9
Rook_%28bird%29,12
Rosa_Parks,8
Rose-ringed_Parakeet,0
Rosemary,2
Rosetta_Stone,1
Rotterdam,5
Rowan_Williams,3
Royal_Air_Force,4
Royal_Dutch_Shell,10
Royal_Geographical_Society,9
Royal_Grammar_School_Worcester,5
Royal_Marines,8
Royal_National_Theatre,7
Royal_Navy,3
Royal_Parks_of_London,9
Rubidium,13
Rubik%27s_Cube,10
Rudolf_Vrba,8
Rudyard_Kipling,8
Rugby_World_Cup,15
Rugby_football,15
Rule_of_St_Benedict,3
Rupee,1
Russia,14
Russian_Revolution_of_1917,8
Russian_constitutional_crisis_of_1993,8
Russian_language,14
Ruthenium,13
Rutherford_B._Hayes,8
Rutherfordium,13
Rwanda,14
Rwandan_Genocide,8
S%C3%A3o_Paulo,5
S%C3%A3o_Tom%C3%A9,14
S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe,14
S%C3%B8ren_Kierkegaard,6
S-mine,8
S._A._Andr%C3%A9e%27s_Arctic_balloon_expedition_of_1897,4
SD26,4
SR-71_Blackbird,4
Safflower,2
Saffron,2
Sahara,9
Saint-Pierre_and_Miquelon,14
Saint_Helena,14
Saint_Joan_%28play%29,7
Saint_Kitts_and_Nevis,14
Saint_Lawrence_Seaway,9
Saint_Lucia,14
Saint_Petersburg,5
Saint_Vincent_and_the_Grenadines,14
Sakurajima,9
Saladin,1
Salford,5
Salsa_music,15
Salt,13
Salt_Lake_City%2C_Utah,5
Saltasaurus,0
Salvador_Dal%C3%AD,7
Samantha_Smith,8
Samarium,13
Samoa,14
Samuel_Beckett,7
Samuel_Taylor_Coleridge,3
San_Diegan,4
San_Diego_Electric_Railway,4
San_Diego_and_Arizona_Railway,4
San_Francisco%2C_California,5
San_Francisco_garter_snake,0
San_Jose%2C_California,5
San_Marino,14
Sand,9
Sand_art_and_play,9
Sand_shark,12
Sandringham_House,3
Sandur,9
Sandy_Koufax,15
Sanskrit,6
Sanssouci,3
Santa_Claus,7
Santamar%C3%ADa_%28volcano%29,9
Santiago%2C_Chile,5
Santorini,1
Sarajevo,5
Sardar_Vallabhbhai_Patel,8
Sasha_%28DJ%29,7
Sassanid_Empire,1
Saturn,11
Saturn_V,4
Saudi_Arabia,14
Saurischia,12
Sauropodomorpha,0
Sauroposeidon,0
Sauropsid,0
Saxicola,12
Saxophone,15
Scandium,13
Scanian_%28linguistics%29,14
Scattered_disc,11
Scelidosaurus,12
Scent_of_a_Woman,7
Schatzki_ring,2
Scheme_programming_language,10
Schizophrenia,6
Schr%C3%B6dinger_equation,11
Schuttern_Gospels,3
Science,6
Scientific_classification,2
Scooby-Doo,7
Scotch_College%2C_Perth,15
Scotland,5
Scotland_in_the_High_Middle_Ages,1
Scots_language,3
Scott_Special,4
Scottish_Episcopal_Church,3
Scottish_Gaelic_language,3
Scottish_Highlands,9
Scottish_mythology,1
Scouting,8
Scramble_for_Africa,8
Screw,10
Scrooge_McDuck,7
Sculpture,6
Scurvy,2
Sea,9
Sea_level_rise,9
Sea_of_Galilee,9
Seaborgium,13
Sean_Connery,7
Sears_Catalog_Home,4
Season,11
Seattle%2C_Washington,5
Seawater,9
Second_Boer_War,8
Second_Congo_War,14
Second_Crusade,1
Seed,2
Seinfeld,7
Selena,7
Selenium,13
Semiconductor,11
Semiconductor_device,10
Senate_of_Canada,6
Senegal,14
Senufo_languages,14
Seoul,5
Separation_of_powers_under_the_United_States_Constitution,8
September_11%2C_2001_attacks,8
Sequence_alignment,10
Sequoia,0
Serbia,14
Serbia_and_Montenegro,14
Serenity_%28film%29,7
Sermon_on_the_Mount,6
Sesame,2
Sesame_Street,7
Set,6
Severn_crossing,9
Seychelles,14
Sgt._Pepper%27s_Lonely_Hearts_Club_Band,7
Shabo_language,14
Shackleton_%28crater%29,11
Shaka,1
Shanghai,5
Shark,0
Sharon_Tate,7
Sheffield,5
Sheikh_Mujibur_Rahman,8
Shelduck,12
Shenzhou_6,4
Shenzhou_spacecraft,4
Shetland,5
Shielded_metal_arc_welding,13
Shigin,6
Shining_Path,8
Shinto,1
Ship,4
Shoe_polish,2
Short-beaked_Echidna,0
Shoshone_National_Forest,9
Shrimp_farm,2
Shrine_of_Remembrance,8
Shroud_of_Turin,3
Sichuan_Pepper,2
Sicilian_Baroque,3
Sickle-cell_disease,2
Siege,1
Siege_of_Antioch,1
Sierra_Leone,14
Sigmund_Freud,6
Sikhism,1
Sikkim,14
Silent_film,7
Silicon,13
Silurian,9
Silver,13
Sim%C3%B3n_Bol%C3%ADvar,8
SimCity,10
Simca_Vedette,4
Sinclair_Research_Ltd,10
Singapore,5
Sino-German_cooperation_%281911-1941%29,8
Sino-Roman_relations,1
Sirius,11
Sistine_Chapel_ceiling,3
Sitting_Bull,8
Six-party_talks_concerning_North_Korea%27s_nuclear_program,8
Sk%C3%A5neland,1
Ska,7
Skiing,15
Skylark,12
Slavery,1
Slavic_mythology,1
Sleep,6
Slovakia,14
Slovenia,14
Smallpox,2
Smog,9
Snaefell_Mountain_Railway,4
Snake_charming,0
Snow,9
Snow_Goose,12
Snowball_Earth,9
Snowdonia,9
Snowdonia_National_Park,9
Snowy_Owl,12
Social_anxiety,6
Social_capital,6
Social_contract_%28Malaysia%29,14
Socialism,6
Society,6
Society_of_Merchant_Venturers,5
Sociocultural_evolution,6
Sociology,6
Socrates,1
Soddo_language,6
Sodium,13
Sodium_hydroxide,13
Sodium_sulfate,13
Soil,9
Soil_moisture,9
Soil_pH,2
Soil_profile,9
Soil_salination,9
Soil_science,9
Soil_structure,9
Soils_retrogression_and_degradation,9
Solar_System,11
Solar_eclipse,11
Solomon_Islands,14
Somalia,14
Song_Thrush,12
Sonic_the_Hedgehog_%28character%29,7
Sony,10
Sorghum,2
Sorrel,2
Soukous,15
Sound,11
Soup,2
South_Africa,14
South_America,14
South_China_Sea,9
South_Georgia_and_the_South_Sandwich_Islands,9
South_Korea,14
South_Ossetia,14
Southampton,5
Southern_Africa,14
Southern_Ocean,9
Southern_Pacific_4449,4
Southern_Rockhopper_Penguin,12
Southern_United_States,8
Soviet_Union,8
Soybean,2
Space_Invaders,10
Space_Race,8
Space_Shuttle_Challenger,4
Space_Shuttle_Challenger_disaster,4
Space_Shuttle_Columbia,4
Space_Shuttle_Columbia_disaster,4
Space_Shuttle_Endeavour,4
Space_Shuttle_program,4
Space_exploration,11
Space_station,11
Space_suit,4
Spacecraft_propulsion,11
Spain,14
Spanish_Armada,3
Spanish_Inquisition,3
Spanish_conquest_of_the_Inca_Empire,1
Spanish_language,14
Sparrow,12
Sparrowhawk,12
Speaker_of_the_British_House_of_Commons,3
Speaker_of_the_United_States_House_of_Representatives,8
Special_relativity,11
Speech_synthesis,10
Speed_of_light,11
Sperm_Whale,0
Sphere,11
Spherical_aberration,11
Spider,0
Spinosaurus,0
Spirit_of_the_American_Doughboy,4
Spix%27s_Macaw,12
Split_infinitive,6
Sponsorship_Directdebit,10
Sport,15
Spotted_Flycatcher,12
Spring_%28season%29,9
Spring_Heeled_Jack,3
Sputnik_1,11
Sputnik_2,11
Sputnik_program,11
Spyware,10
Squash_%28sport%29,15
Sri_Lanka,14
Sri_Lankan_Civil_War,8
St_Buryan,3
St_Michael%27s_Mount,3
St_Paul%27s_Cathedral,3
Stag_beetle,12
Stage_%28theatre%29,15
Stained_glass,3
Stanis%C5%82aw_Koniecpolski,3
Stanis%C5%82aw_Lem,7
Stanley%2C_Falkland_Islands,14
Stanley_Baldwin,8
Star,11
StarCraft,10
Star_Fox__Assault,7
Star_Trek,7
Star_Trek__Deep_Space_Nine,7
Star_Trek__The_Original_Series,7
Star_Wars,7
Star_Wars_Episode_IV__A_New_Hope,7
Star_anise,2
Stargate_SG-1,7
Starling,12
Starship_Troopers,8
Statistics,6
Statue_of_Zeus_at_Olympia,1
Steam_engine,4
Steel,13
Stefan_Edberg,15
Stegosaurus,0
Stem_cell,2
Stephen_Harper,8
Stephen_Hawking,11
Stephen_Jay_Gould,6
Stephen_Trigg,8
Stephen_of_England,3
Steve_Davis,15
Stickleback,12
Still_Game,7
Stingray,0
Stock,10
Stock_car_%28rail%29,4
Stockholm,5
Stoicism,6
Stone_Age,0
Stonehenge,1
Storm_of_October_1804,4
Stornoway,5
Stourbridge_Lion,4
Strait_of_Malacca,9
Stratford-upon-Avon,5
String_theory,11
Stroke,2
Strontium,13
Struthiomimus,0
Stuttering,7
Stuttgart,5
Styracosaurus,0
Sub-Saharan_Africa,14
Suburbs_of_Johannesburg,5
Sucre,14
Sudan,14
Sudanic_languages,6
Sudoku,10
Suez_Canal,9
Suffrage,6
Sugar,2
Sugar_beet,2
Sugarcane,2
Suikinkutsu,9
Suleiman_the_Magnificent,1
Sulfur,13
Sulfuric_acid,13
Sultan,14
Sumac,2
Sumatra,14
Sumer,1
Summer,9
Summer_Hill%2C_New_South_Wales,5
Sumo,15
Sun,11
Sun_Tzu,1
Sun_Yat-sen,8
Sundew,2
Sunflower,2
Sunlight,2
Sunol_Water_Temple,9
Sunset_Boulevard_%281950_film%29,7
Super_14,15
Super_Bowl_XL,15
Super_Chief,4
Super_Mario_64,7
Super_Mario_Bros.,7
Superconductivity,13
Superman,7
Supermarine_Spitfire,4
Supply_and_demand,6
Supply_chain_management,10
Supreme_Court_of_the_United_States,8
Suriname,14
Surtsey,9
Sustainable_forestry,9
Sutton_Hoo,1
Svalbard,9
Svart%C3%A1lfar,1
Swallow,12
Swan,0
Swastika,8
Swaziland,14
Sweden,14
Swedish_allotment_system,3
Swift,12
Swiss_Federal_Council,6
Swissair_Flight_111,4
Switzerland,14
Sydney,5
Sydney_Newman,7
Sydney_Riot_of_1879,15
Sylvanus_Morley,1
Symmetry,6
Synthesizer,10
Syria,14
T-34,8
T._D._Judah,4
T._S._Eliot,7
TGV,4
Tacitean_studies,1
Tagoi_language,14
Taipei,5
Taiwan,14
Taj_Mahal,1
Tajikistan,14
Talc,13
Tamarind,2
Tamil_language,6
Tamil_people,1
Tank,4
Tansy,12
Tantalum,13
Tanzania,14
Tao_Te_Ching,1
Taoism,1
Tarragon,12
Tashkent,5
Tasmanian_Devil,0
Tawny_Owl,12
Tay-Sachs_disease,2
Tay_Rail_Bridge,4
TeX,10
Tea,2
Technetium,13
Technology,6
Tehran,5
Tel_Aviv,5
Telecommunication,10
Telephone,10
Telephone_exchange,10
Telescope,11
Television,10
Tellurium,13
Temperate,9
Temple_of_Artemis,1
Templon,1
Tennis,15
Tennis_Masters_Cup,15
Tenzin_Gyatso%2C_14th_Dalai_Lama,8
Tenzing_Norgay,1
Terbium,13
Terik,14
Tern,12
Terrorism,8
Textile,2
Thailand,14
Thalassemia,2
Thallium,13
The_Absent-Minded_Beggar,3
The_Adventures_of_Tintin,7
The_Anarchy,3
The_Ashes,15
The_Bahamas,14
The_Beano,7
The_Beatles,7
The_Beatles_discography,7
The_Blitz,8
The_Broads,9
The_Brothers_Karamazov,7
The_Canadian,4
The_Cantos,1
The_Cat_in_the_Hat,7
The_Catcher_in_the_Rye,7
The_Catlins,9
The_Championships%2C_Wimbledon,15
The_Children%27s_Machine,10
The_Count_of_Monte_Cristo,7
The_Country_Wife,3
The_Curious_Incident_of_the_Dog_in_the_Night-time,7
The_Dandy,7
The_Fairy-Queen,7
The_Famous_Five_%28characters%29,7
The_Fens,9
The_Frogs,1
The_Gambia,14
The_Godfather,7
The_Great_Exhibition,3
The_Hague,5
The_Hitchhiker%27s_Guide_to_the_Galaxy,7
The_Hobbit,7
The_Holocaust,8
The_Illuminatus%21_Trilogy,7
The_Importance_of_Being_Earnest,7
The_Iron_Bridge,4
The_King%27s_Regiment_%28Liverpool%29,8
The_Last_Supper_%28Leonardo%29,3
The_Legend_of_Zelda_series,7
The_Lion%2C_the_Witch_and_the_Wardrobe,7
The_Lion_King,7
The_Lorax,7
The_Lord_of_the_Rings,7
The_Lord_of_the_Rings_film_trilogy,7
The_Magic_Flute,7
The_Marriage_of_Figaro,3
The_Merchant_of_Venice,3
The_Mismeasure_of_Man,6
The_Old_Man_and_the_Sea,7
The_Origin_of_Species,6
The_Oz_books,7
The_Picture_of_Dorian_Gray,7
The_Pilgrim%27s_Progress,3
The_Quatermass_Experiment,7
The_Relapse,3
The_Rime_of_the_Ancient_Mariner,7
The_Rite_of_Spring,7
The_Rolling_Stones,7
The_Seagull,7
The_Shawshank_Redemption,7
The_Simpsons,7
The_Smiths,7
The_Supremes,7
The_Temptations,7
The_Wall_Street_Journal,10
The_Waste_Land,7
The_West_Wing_%28TV_series%29,7
The_X-Files,7
Theatre,7
Theatre_Royal%2C_Drury_Lane,3
Theatre_in_the_round,7
Theodore_Roosevelt,8
Therizinosaurus,0
Thermodynamic_temperature,11
Thermodynamics,11
Theropoda,0
Theta,11
Thiamine,13
Third_Servile_War,1
Thomas_Aquinas,6
Thomas_Becket,3
Thomas_Cranmer,3
Thomas_Edison,4
Thomas_Gainsborough,3
Thomas_Hobbes,3
Thomas_Jefferson,8
Thomas_Malthus,6
Thomas_More,3
Thomas_Pynchon,7
Thomas_Samuel_Kuhn,6
Thor,1
Thorax,0
Thorium,13
Thrasybulus,1
Three_Gorges_Dam,9
Three_Laws_of_Robotics,6
Three_Mile_Island_accident,4
Thrush_%28bird%29,12
Thucydides,1
Thulium,13
Thunderstorm,9
Tiananmen_Square_protests_of_1989,8
Tibet,14
Tide,11
Tiger,0
Tiger_Woods,15
Tiger_shark,0
Tigris,9
Tijuana,5
Tiktaalik,0
Tim_Berners-Lee,10
Tim_Henman,15
Timbuktu,1
Time,6
Time_zone,9
Timeline_of_discovery_of_solar_system_planets_and_their_natural_satellites,11
Timken_1111,4
Timur,1
Tin,13
Tin%28II%29_chloride,13
Tin_whistle,15
Tiridates_I_of_Armenia,1
Titanium,13
Titanosauridae,0
To_Kill_a_Mockingbird,7
Tobacco,2
Tobacco_smoking,2
Tofu,2
Togo,14
Tokelau,14
Tokyo,5
Toluene,13
Tom_and_Jerry_%28MGM%29,7
Tone_cluster,7
Tonga,14
Tony_Blair,8
Tooth_development,2
Tooth_enamel,2
Top_of_the_Pops,7
Topology,6
Toraja,14
Tornado,4
Toronto,5
Tottenham_Hotspur_F.C.,15
Tour_de_France,15
Tourette_syndrome,6
Tourism,5
Tower_Bridge,4
Tower_of_London,3
Toy,6
Toy_Story,7
Trabancos_River,9
Trade_and_usage_of_saffron,2
Trade_union,6
Trafalgar_Square,3
Train,4
Trans-Siberian_Railway,4
Transit_of_Venus,11
Transport,5
Trapdoor_spider,0
Treasure_Island,7
Treaty_of_Devol,1
Treaty_of_Versailles,8
Tree,2
Tree_Sparrow,12
Tree_frog,12
Treecreeper,12
Trench_warfare,8
Triassic,0
Triathlon,15
Tribe,6
Triceratops,0
Trichinosis,2
Triggerplant,2
Trigonometric_function,6
Trigonometry,6
Trimurti,1
Trinidad_and_Tobago,14
Trinity,6
Trinity_College%2C_Cambridge,3
Trinity_test,8
Tripitaka,6
Tripoli,14
Triumph_of_the_Will,7
Trobairitz,1
Trojan_War,1
Troodon,0
Troop_sleeper,4
Tropical_Storm_Allison,4
Tropical_Storm_Ana_%282003%29,4
Tropical_Storm_Bilis_%282006%29,4
Tropical_Storm_Bonnie_%282004%29,4
Tropical_Storm_Chris_%282006%29,4
Tropical_Storm_Danielle_%281992%29,4
Tropical_Storm_Delta_%282005%29,4
Tropical_Storm_Franklin_%282005%29,4
Tropical_Storm_Harvey_%282005%29,4
Tropical_Storm_Henri_%282003%29,4
Tropical_Storm_Isabel_%281985%29,4
Tropical_Storm_Larry_%282003%29,4
Tropical_Storm_Lee_%282005%29,4
Tropical_Storm_Leslie_%282000%29,4
Tropical_Storm_Matthew_%282004%29,4
Tropical_Storm_Odette_%282003%29,4
Tropical_Storm_Vamei,4
Tropical_Storm_Zeta_%282005%29,4
Tropical_cyclone,4
Tropics,9
Trout,0
Trumpet,15
Tsar_Bomba,8
Tsunami,9
Tuatara,0
Tuberculosis,2
Tufted_Duck,12
Tuna,12
Tungsten,13
Tunis,1
Tunisia,14
Tupac_Shakur,7
Turin,5
Turkey,14
Turkey_%28bird%29,12
Turkish_Republic_of_Northern_Cyprus,14
Turkish_literature,1
Turkmenistan,14
Turks_and_Caicos_Islands,14
Turmeric,2
Turner_syndrome,2
Turquoise,2
Turtle,0
Tutsi,14
Tuvalu,14
Tycho_Brahe,11
Typewriter,10
Typhoon_Ewiniar_%282006%29,4
Typhoon_Saomai_%282006%29,4
Tyrannosaurus,0
U.S._Navy_Marine_Mammal_Program,0
U.S._Open_%28tennis%29,15
U.S._Route_66,4
U.S._state,8
U2,7
USS_Wisconsin_%28BB-64%29,4
Ubuntu_%28Linux_distribution%29,10
Uffington_White_Horse,9
Uganda,14
Ukraine,14
Ukulele,15
Ulawun,9
Ultimatum_game,6
Ultraviolet,13
Uluru,9
Ulysses_S._Grant,8
Umbrella_Cockatoo,12
Underground_%28stories%29,7
Union_Flag,3
Union_Station_%28San_Diego%29,4
United_Arab_Emirates,14
United_Kingdom,5
United_Kingdom_national_football_team,15
United_Malays_National_Organisation,8
United_Nations,8
United_States,14
United_States_Bill_of_Rights,8
United_States_Congress,8
United_States_Constitution,8
United_States_Declaration_of_Independence,8
United_States_House_of_Representatives,8
United_States_Numbered_Highways,4
United_States_Senate,8
United_States_Virgin_Islands,14
United_States_dollar,8
United_for_Peace_and_Justice,8
Universe,11
University,6
University_of_Bristol,5
University_of_Cambridge,5
University_of_Chicago,8
University_of_Texas_at_Austin,5
Unix,10
Ununbium,13
Ununhexium,13
Ununoctium,13
Ununpentium,13
Ununquadium,13
Ununtrium,13
Upsilon_Andromedae,11
Upsilon_Andromedae_b,11
Upsilon_Andromedae_c,11
Upsilon_Andromedae_d,11
Uranium,13
Uranus,11
Urial,12
Ursuline_Convent_Riots,3
Uruguay,14
Utilitarianism,6
Utrecht_%28city%29,5
Uzbekistan,14
Vacutainer,2
Valpara%C3%ADso,5
Vampire,1
Vampire_bat,0
Van_Halen,7
Vanadium,13
Vancouver,5
Vanilla,2
Vanuatu,14
Varanasi,5
Vasco_da_Gama,1
Vatican_City,5
Vegetable,2
Vegetation,9
Velociraptor,0
Venezuela,14
Venn_diagram,6
Venus,11
Venus_and_Adonis_%28opera%29,3
Vernon_Kell,8
Vertebrate,0
Vestigial_structure,0
Vicia_faba,2
Victor_Hugo,3
Victoria%2C_Seychelles,5
Victoria_Cross,8
Victoria_of_the_United_Kingdom,3
Video,10
Vienna,5
Vietnam,14
Vietnam_War,8
Viking,1
Vinaya,1
Vincent_van_Gogh,3
Virgil,1
Virginian_Railway,4
Virtuti_Militari,8
Virus,2
Visual_arts,6
Vitamin,2
Vitamin_C,2
Vitamin_D,2
Vitus_Bering,9
Vivien_Leigh,7
Vladimir_Lenin,8
Vodafone,10
Volcanic_pipe,9
Volcano,9
Vole,12
Volga_River,9
Volleyball,15
Volt,13
Voltaire,3
Voting,6
Vowel,6
Voynich_manuscript,1
Vulgar_Latin,1
Vulture,0
W._Mark_Felt,8
WTA_Tour_Championships,15
Wader,12
Waheguru,1
Wake_Island,8
Wales,5
Wall_Street,5
Wallaby,0
Wallis_and_Futuna,14
Walrus,0
Walt_Disney,7
Walt_Whitman,8
Walter_Raleigh,3
Walter_Scott,3
War,6
War_and_Peace,7
War_in_Somalia_%282006%E2%80%93present%29,14
War_of_the_League_of_Cambrai,3
War_of_the_Spanish_Succession,3
Ward_Cunningham,10
Warren_G._Harding,8
Wars_of_Castro,3
Wars_of_the_Roses,3
Warsaw,5
Warsaw_Uprising_%281794%29,3
Wasabi,2
Washington%2C_D.C.,5
Washington_Metro,4
Washington_streetcars,4
Wasp,12
Waste_management,13
Watch,10
Watchmen,7
Water,9
Water_Buffalo,0
Water_polo,15
Water_purification,13
Water_resources,9
Watercolor_painting,2
Watling_Street,1
Wave,11
Wave%E2%80%93particle_duality,11
Wayne_Rooney,15
Weakest_Link,7
Weapon,1
Weasel,12
Weather,9
Weather_forecasting,4
Weather_map,11
Weed,2
Weight_training,15
Weimar_Republic,8
Welding,13
Wellington,5
Welsh_law,3
Wernher_von_Braun,8
Wessex,1
West_Bank,5
West_Flemish,9
West_Virginia,8
Western_Front_%28World_War_I%29,8
Western_Roman_Empire,1
Western_Sahara,14
Western_painting,6
Westminster_Abbey,3
Westminster_System,14
Weston-super-Mare,5
Westport_Country_Playhouse,7
Weyauwega_derailment,4
Weymouth,5
Weyto_language,1
Whale,0
Whale_shark,0
Whale_song,0
Wheat,2
Where_Did_Our_Love_Go,7
Whipworm,2
White%27s_Tree_Frog,0
White-tailed_Eagle,0
White_Mountain_art,3
White_Wagtail,12
White_cliffs_of_Dover,9
Whitethroat,12
Whitney_Joins_The_JAMs,7
Whooping_Crane,12
Wigeon,12
Wikimedia_Foundation,10
Wikinews,10
Wikipedia,10
Wikipedia_Text_of_the_GNU_Free_Documentation_License,10
Wikisource,10
Wikispecies,10
Wild_cat,12
Wildebeest,0
Willem_Barents,9
William_Butler_Yeats,3
William_Edington,3
William_Ewart_Gladstone,8
William_Gilbert,11
William_Gladstone,8
William_Harvey,3
William_Henry_Harrison,8
William_Hogarth,3
William_Howard_Taft,8
William_III_of_England,3
William_II_of_England,3
William_IV_of_the_United_Kingdom,3
William_I_of_England,3
William_Mahone,8
William_McKinley,8
William_N._Page,4
William_Pitt_the_Younger,3
William_Renshaw,15
William_Shakespeare,3
William_Tecumseh_Sherman,8
William_Thomson%2C_1st_Baron_Kelvin,3
William_Wilberforce,3
William_and_Mary,9
William_the_Silent,3
Wind,9
Windows_2000,10
Windows_Vista,10
Windows_XP,10
Windsor_Castle,3
Wine,2
Winfield_Scott_%28ship%29,4
Winfield_Scott_Hancock,8
Winston_Churchill,8
Winston_Tunnel,4
Winter,15
Witold_Pilecki,8
Wolf_Brother,7
Wolfgang_Amadeus_Mozart,3
Wolverine,12
Wombat,0
Women%27s_rights,6
Wood,2
Wood_Pigeon,12
Wood_fuel,2
Woodpecker,12
Woodrow_Wilson,8
Woodruff,12
Woodworking,1
WorkChoices,8
Work_%28thermodynamics%29,11
Working_poor,6
World_Bank_Group,6
World_Health_Organization,14
World_Heritage_Site,9
World_Trade_Organization,14
World_War_I,8
World_War_II,8
World_Wide_Web,10
Worm,2
Wowpurchase,15
Wren,12
Wrench,10
Wrestling,1
Wright_brothers,4
Writing,1
Wyndham_Robertson,8
X-Men__The_Last_Stand,7
X_Window_System,10
X_Window_System_protocols_and_architecture,10
X_Window_core_protocol,10
Xanadu_House,4
Xenon,13
Yagan,3
Yak,12
Yamoussoukro,14
Yangtze_River,9
Yarralumla%2C_Australian_Capital_Territory,5
Yeast,2
Yellow_River,9
Yellow_fever,2
Yellowhammer,12
Yellowstone_National_Park,9
Yemen,14
Yenisei_River,9
Yes_Minister,7
Yeti,0
Yom_Kippur_War,8
York,5
Yorkshire_Dales,9
Yotsuya_Kaidan,7
You%27re_Still_the_One,7
Ytterbium,13
Yttrium,13
Yugoslavia,8
Yungay%2C_Peru,9
Yuri_Gagarin,8
Yuri_Knorosov,1
Z%C3%BCrich,5
ZX_Spectrum,10
Zachary_Taylor,8
Zambezi,9
Zambia,14
Zara_Yaqob,1
Zebra,0
Zebra_shark,12
Zeus,1
Zhang_Qian,1
Zheng_He,1
Ziad_Jarrah,8
Zimbabwe,14
Zinc,13
Zinc_chloride,13
Zion_National_Park,9
Zionism,8
Zirconium,13
Zoroaster,1
Zuid-Gelders,12
Zulu,14
